relative_time,AccX,AccY,AccZ
0,-5.442130088806152,-10.326399803161621,-0.35195472836494446
39,-5.437341690063477,,
40,,-7.867505073547363,-0.2992812395095825
80,-4.249793529510498,-5.50677490234375,-1.0798066854476929
121,-3.486027956008911,-5.501986026763916,-1.1085376739501953
160,-4.245005130767822,-8.736618041992188,
161,,,-2.4349522590637207
200,-4.285707473754883,-11.43014907836914,-2.4421348571777344
240,-2.648040294647217,-11.413389205932617,-2.3894612789154053
281,-2.640857696533203,-11.473245620727539,-2.3918557167053223
321,-1.798081636428833,-11.478034019470215,-2.341576337814331
361,-1.7813218832015991,-11.466062545776367,-1.460492491722107
404,-1.7645621299743652,-11.456485748291016,-1.431761384010315
441,-1.7597737312316895,-11.427754402160645,-1.40542471408844
481,-1.7669564485549927,-11.37986946105957,-1.364722490310669
521,-1.798081636428833,-11.37986946105957,-0.466878741979599
561,-2.6624059677124023,-11.37986946105957,-0.41659948229789734
602,-2.7126851081848145,-11.439725875854492,0.47166723012924194
641,-3.866713523864746,,
642,,-12.416580200195312,0.5195522308349609
682,-3.9074158668518066,-12.459676742553711,0.5243407487869263
722,-4.663998603820801,,
723,,-12.488407135009766,0.5171579718589783
762,-4.623296737670898,-12.440522193908691,0.5554659962654114
802,-3.730241298675537,-11.241003036499023,0.5961682200431824
842,-3.711087226867676,-10.31682300567627,1.364722490310669
883,-3.684750556945801,-9.404613494873047,1.388664960861206
923,-3.6464426517486572,-8.525923728942871,1.429367184638977
962,-2.9353504180908203,-7.704696178436279,2.157219171524048
1003,-2.9257733821868896,-7.632868766784668,2.1931328773498535
1043,-2.9784469604492188,-7.687936305999756,2.1141226291656494
1085,-3.9074158668518066,-7.74539852142334,2.094968557357788
1123,-3.9122042655944824,-8.56902027130127,1.1875479221343994
1163,-3.9600894451141357,-9.411796569824219,1.1396629810333252
1205,-3.9983973503112793,-9.469258308410645,0.4261764883995056
1244,-4.003185749053955,-9.507566452026367,0.4213879704475403
1285,-4.000791549682617,-9.536297798156738,0.4118109941482544
1324,-3.9864261150360107,-9.536297798156738,0.3878684937953949
1364,-3.9720606803894043,-9.500383377075195,0.34477198123931885
1404,-3.9720606803894043,,
1405,,-9.464469909667969,-0.3735029697418213
1444,-3.9576950073242188,-9.435738563537598,-0.371108740568161
1488,-3.9409353733062744,,
1489,,-9.42137336730957,-0.35913747549057007
1525,-3.921781301498413,,
1526,,-9.418978691101074,-0.3423777222633362
1565,-3.9337525367736816,-9.447710037231445,-0.3184352219104767
1604,-3.9648778438568115,-10.165985107421875,
1605,,,-0.2920984923839569
1645,-3.9960031509399414,-10.898625373840332,-0.2609732449054718
1685,-4.007974147796631,-11.638448715209961,
1686,,,0.591379702091217
1724,-3.9960031509399414,,
1725,,-11.693516731262207,0.6296877264976501
1765,-3.9648778438568115,-12.466858863830566,
1766,,,0.6416589617729187
1805,-3.9313583374023438,-12.471647262573242,0.6153222322463989
1845,-3.984031915664673,-12.464465141296387,
1846,,,0.5937739610671997
1888,-4.0199456214904785,-12.421368598937988,0.5650429725646973
1926,-4.027128219604492,-11.384657859802246,0.5315234661102295
1965,-4.005579948425293,-10.50357437133789,0.509975254535675
2005,-3.984031915664673,-9.536297798156738,0.5051867365837097
2046,-3.9576950073242188,-8.535500526428223,0.4980039894580841
2086,-3.9313583374023438,-7.795677661895752,
2087,,,0.5123694539070129
2126,-3.921781301498413,,
2127,,-7.73582124710083,0.5530717372894287
2166,-3.9122042655944824,-6.660803318023682,
2167,,,1.3862706422805786
2206,-3.8930504322052,-6.6368608474731445,1.4509154558181763
2247,-3.9026272296905518,-7.5059733390808105,1.4221844673156738
2288,-3.9313583374023438,-7.570618152618408,1.3862706422805786
2327,-3.924175500869751,-8.312835693359375,1.3527511358261108
2369,-3.94572377204895,,
2370,,-9.071812629699707,0.6009567379951477
2407,-3.9960031509399414,-9.864309310913086,0.5794084668159485
2447,-4.024734020233154,-9.876280784606934,0.543494701385498
2488,-4.031916618347168,-9.87867546081543,0.509975254535675
2527,-4.0462822914123535,-9.87867546081543,0.4740614891052246
2571,-4.036705493927002,-9.85712718963623,-0.22745373845100403
2608,-4.012763023376465,-9.811635971069336,-0.24421349167823792
2648,-3.9888203144073486,-9.768539428710938,-0.2609732449054718
2688,-3.97684907913208,-9.031110763549805,-0.2777329981327057
2728,-3.9672720432281494,-9.031110763549805,-0.2944927513599396
2768,-3.9409353733062744,-9.043082237243652,-0.30406972765922546
2809,-3.9145984649658203,-9.074207305908203,-0.31364673376083374
2848,-3.8858675956726074,-9.124485969543457,-0.31364673376083374
2888,-3.8571364879608154,,
2889,,-10.130071640014648,-0.30406972765922546
2929,-3.8595309257507324,-10.175561904907227,-0.30406972765922546
2972,-3.845165252685547,-10.99439525604248,-0.2992812395095825
3009,-3.816434383392334,-11.030309677124023,-0.2513962388038635
3049,-3.7805206775665283,-11.06622314453125,-0.21787674725055695
3089,-3.047880172729492,-11.099742889404297,-0.17717449367046356
3129,-3.023937702178955,-11.135656356811523,-0.1580204963684082
3170,-3.028726100921631,-11.152416229248047,-0.16999174654483795
3210,-3.047880172729492,-11.152416229248047,-0.1508377492427826
3250,-3.0718226432800293,-11.118896484375,
3251,,,-0.13647224009037018
3290,-3.0885822772979736,-10.388649940490723,-0.11971249431371689
3330,-3.102947950363159,-10.328794479370117,-0.08858724683523178
3372,-3.1244962215423584,-9.21546745300293,-0.047884996980428696
3410,-3.1532270908355713,-9.160400390625,0.7948909401893616
3451,-3.186746597290039,-8.2027006149292,0.8212277293205261
3490,-3.2250545024871826,-8.147632598876953,0.8667184710502625
3531,-3.2609684467315674,-7.110922336578369,1.8076586723327637
3572,-3.97684907913208,-7.063037395477295,1.8435723781585693
3611,-3.9888203144073486,-6.299271583557129,1.8890631198883057
3655,-4.0462822914123535,-6.332790851593018,
3656,,,3.656019687652588
3691,-5.348754405975342,,
3692,,-8.217065811157227,3.708693027496338
3731,-5.35114860534668,-8.23382568359375,
3732,,,3.708693027496338
3772,-5.322417736053467,-8.248190879821777,3.658413887023926
3812,-5.320023059844971,-9.124485969543457,2.559453248977661
3852,-5.334388732910156,-9.174765586853027,2.4972026348114014
3892,-5.310446262359619,-9.201102256774902,1.4245786666870117
3932,-5.2721381187438965,-9.237015724182129,1.3766937255859375
3973,-5.238618850708008,-9.275323867797852,0.6368704438209534
4012,-4.410208225250244,-9.292083740234375,0.6105337142944336
4052,-4.3719000816345215,,
4053,,-9.29687213897705,0.5770142078399658
4093,-4.326409339904785,-9.294478416442871,0.5387062430381775
4134,-4.30007266998291,-9.292083740234375,-0.2609732449054718
4173,-4.271341800689697,-9.2872953414917,-0.2777329981327057
4213,-4.245005130767822,-9.299266815185547,-0.28252148628234863
4254,-4.211485385894775,-9.332786560058594,-0.2705502510070801
4293,-4.19472599029541,-10.163590431213379,-0.24421349167823792
4333,-4.2066969871521,-10.228235244750977,-0.2226652354001999
4373,-4.218668460845947,,
4374,,-11.523524284362793,-0.1891457438468933
4413,-4.197120189666748,-11.583380699157715,
4414,,,0.5746199488639832
4454,-4.142052173614502,-12.399820327758789,0.5626487135887146
4494,-3.160409927368164,-12.40939712524414,0.509975254535675
4538,-3.186746597290039,-12.399820327758789,
4539,,,-0.3256179988384247
4574,-3.213083267211914,-12.35672378540039,-0.3304064869880676
4614,-3.2322373390197754,,
4615,,-11.437332153320312,-0.34477198123931885
4655,-3.2298431396484375,-10.68314266204834,-0.34477198123931885
4694,-3.210689067840576,-9.816424369812012,
4696,,,-0.323223739862442
4737,-3.1987178325653076,-8.95210075378418,-0.28970423340797424
4775,-3.1987178325653076,-8.88027286529541,-0.24900199472904205
4815,-3.210689067840576,-7.577800750732422,0.7757369875907898
4855,-3.2370259761810303,-7.517944812774658,0.8212277293205261
4896,-3.2801222801208496,-6.5003886222839355,0.8715069890022278
4939,-4.276130199432373,-6.517148017883301,3.0406973361968994
4975,-5.202704906463623,-8.272133827209473,3.105342149734497
5015,-5.195522308349609,,
5016,,-8.284104347229004,3.100553512573242
5055,-5.1620025634765625,-8.3080472946167,3.05027437210083
5096,-5.150031566619873,-9.44292163848877,1.9201884269714355
5138,-5.145243167877197,-9.49320125579834,1.8651206493377686
5177,-5.114117622375488,-9.519537925720215,0.8619299530982971
5216,-5.068626880645752,-9.543479919433594,
5217,,,0.8260161876678467
5257,-4.161206245422363,-9.550662994384766,0.7853139638900757
5297,-4.122898101806641,-9.531508445739746,0.08858724683523178
5339,-4.09177303314209,-9.505171775817871,0.07422174513339996
5377,-4.063042163848877,-9.476441383361816,0.055067747831344604
5417,-4.036705493927002,,
5421,,-9.454893112182617,
5422,,,0.023942498490214348
5457,-4.005579948425293,-9.454893112182617,-0.007182749919593334
5497,-3.97684907913208,-9.47165298461914,
5498,,,-0.026336748152971268
5538,-3.9624836444854736,-9.512354850769043,
5539,,,-0.040702249854803085
5578,-3.979243278503418,-10.515545845031738,-0.052673496305942535
5621,-4.003185749053955,-11.255369186401367,-0.045490749180316925
5658,-4.015157222747803,-11.315224647521973,-0.009576999582350254
5698,-3.9936087131500244,-12.184337615966797,0.016759749501943588
5738,-3.9409353733062744,-12.196309089660645,0.026336748152971268
5778,-3.0885822772979736,-12.198702812194824,0.031125249341130257
5821,-3.136467456817627,-12.196309089660645,0.009576999582350254
5858,-3.1819581985473633,-12.167577743530273,-0.007182749919593334
5898,-3.210689067840576,-11.39902400970459,
5899,,,-0.033519499003887177
5938,-3.217871904373169,-10.654412269592285,
5939,,,-0.038307998329401016
5978,-3.210689067840576,,
5979,,-9.821212768554688,-0.026336748152971268
6021,-3.186746597290039,,
6022,,-8.906609535217285,-0.009576999582350254
6059,-3.1747753620147705,-8.142844200134277,0.021548248827457428
6099,-3.1747753620147705,-8.07819938659668,0.06703899800777435
6139,-3.186746597290039,-6.8523430824279785,
6140,,,1.022344708442688
6179,-3.213083267211914,-6.804458141326904,1.063046932220459
6222,-3.268151044845581,-6.7733330726623535,2.317633867263794
6259,-4.338380813598633,-7.8627166748046875,2.3631246089935303
6300,-4.359929084777832,,
6301,,-8.655213356018066,2.403826951980591
6340,-4.374294757843018,-8.657608032226562,2.4445290565490723
6380,-4.355140686035156,-8.65042495727539,2.422980785369873
6421,-4.36232328414917,-8.72464656829834,2.3559420108795166
6460,-4.391054153442383,-9.988810539245605,1.2737408876419067
6500,-4.398237228393555,-9.991205215454102,1.2234617471694946
6541,-4.374294757843018,-9.98641586303711,0.41899374127388
6581,-4.357534885406494,-9.976839065551758,0.3902627229690552
6621,-4.3192267417907715,-9.943320274353027,0.3639259934425354
6661,-3.6177115440368652,-9.893040657043457,
6704,-3.6129231452941895,-9.148428916931152,
6705,,,0.29688698053359985
6741,-3.603346109390259,-9.146034240722656,-0.4118109941482544
6781,-3.593769073486328,-9.169977188110352,-0.40702247619628906
6822,-3.5817978382110596,-9.21307373046875,-0.3950512409210205
6862,-3.5794036388397217,-10.10852336883545,-0.371108740568161
6904,-3.600951910018921,-10.168378829956055,-0.33519497513771057
6941,-3.6344714164733887,-11.370292663574219,
6943,,,0.3806857466697693
6982,-3.6416540145874023,-11.418177604675293,0.4142052233219147
7022,-3.6081345081329346,-12.160395622253418,0.4142052233219147
7062,-3.574615001678467,-12.165184020996094,0.3806857466697693
7104,-3.5506725311279297,-12.160395622253418,0.32801222801208496
7142,-3.574615001678467,-12.153212547302246,-0.3639259934425354
7183,-3.577009439468384,-12.112510681152344,-0.371108740568161
7222,-3.5530667304992676,-11.1404447555542,
7224,,,-0.3902627229690552
7263,-3.5267300605773926,-10.324005126953125,-0.38547423481941223
7305,-3.493210554122925,-9.3495454788208,-0.36153173446655273
7343,-3.457296848297119,-8.4133939743042,-0.32801222801208496
7384,-3.428565740585327,-7.522733211517334,0.4261764883995056
7423,-3.430960178375244,-7.450905799865723,0.45490747690200806
7463,-3.4477198123931885,,
7464,,-6.251386642456055,0.4812442362308502
7505,-3.438142776489258,,
7506,,-7.295279502868652,0.4836384654045105
7544,-3.4764509201049805,-8.209882736206055,0.5291292071342468
7585,-3.4788451194763184,-8.23621940612793,0.550677478313446
7624,-3.5003933906555176,,
7625,,-9.100543975830078,0.543494701385498
7664,-3.543489933013916,-9.830790519714355,0.5243407487869263
7705,-3.577009439468384,-9.842761039733887,0.4932154715061188
7744,-3.5841920375823975,-9.826001167297363,
7745,,,-0.23942498862743378
7788,-3.598557710647583,-9.804452896118164,-0.25857898592948914
7824,-3.598557710647583,,
7825,,-9.768539428710938,-0.2609732449054718
7865,-3.569826602935791,-9.071812629699707,-0.26576173305511475
7905,-3.5530667304992676,-9.067024230957031,-0.2705502510070801
7945,-3.545884132385254,-9.067024230957031,-0.28012722730636597
7987,-3.543489933013916,-9.08617877960205,-0.28970423340797424
8025,-3.548278331756592,-9.131669044494629,-0.2849157452583313
8065,-3.569826602935791,,
8066,,-10.228235244750977,
8067,,,-0.2681559920310974
8105,-3.600951910018921,-10.292880058288574,
8106,,,-0.24181923270225525
8146,-3.620105743408203,-11.53549575805664,-0.20829974114894867
8188,-3.6081345081329346,-11.583380699157715,-0.17238599061965942
8226,-3.5506725311279297,-11.624083518981934,-0.14604924619197845
8266,-2.782118320465088,-11.662391662597656,-0.14126074314117432
8306,-2.801272392272949,-11.686333656311035,-0.1580204963684082
8347,-2.8132436275482178,-11.68154525756836,-0.16999174654483795
8386,-2.830003261566162,-11.631265640258789,-0.18435724079608917
8427,-2.832397699356079,-10.584979057312012,-0.1819629967212677
8467,-2.8228206634521484,-9.778116226196289,-0.16999174654483795
8507,-2.827609062194824,-8.95210075378418,-0.14604924619197845
8547,-2.8419747352600098,-8.205094337463379,-0.1029527485370636
8589,-2.856340169906616,-8.140449523925781,0.6799669861793518
8627,-2.889859676361084,-7.055854320526123,
8629,,,0.7206692099571228
8673,-2.9353504180908203,-7.012757778167725,1.5035889148712158
8707,-4.2665534019470215,-6.98642110824585,
8708,,,1.5610508918762207
8749,-4.331198215484619,-7.738215446472168,2.458894729614258
8788,-4.367111682891846,-7.788495063781738,2.4660773277282715
8827,-4.3719000816345215,,
8828,,-7.8100433349609375,2.430163621902466
8871,-4.412602424621582,-8.877878189086914,1.6185129880905151
8908,-5.207493305206299,-8.947311401367188,1.5682337284088135
8948,-5.200310707092285,-9.770934104919434,0.7781311869621277
8989,-5.1667914390563965,-9.790087699890137,0.7470059394836426
9029,-5.123694896697998,-9.811635971069336,0.7039094567298889
9073,-4.278524398803711,-9.811635971069336,-0.0023942498955875635
9108,-4.237822532653809,,
9109,,-9.790087699890137,-0.016759749501943588
9149,-3.521941661834717,-9.75417423248291,-0.055067747831344604
9189,-3.517153024673462,-9.708683013916016,
9191,,,-0.08619299530982971
9229,-3.5099704265594482,-9.00716781616211,-0.11971249431371689
9271,-3.5003933906555176,-9.021533966064453,-0.14844349026679993
9309,-3.4692680835723877,-9.043082237243652,-0.17238599061965942
9350,-3.4189889430999756,-9.076601028442383,-0.1819629967212677
9390,-3.409411907196045,-10.197110176086426,-0.20111699402332306
9430,-3.402229070663452,-10.261754989624023,
9431,,,-0.20351123809814453
9472,-3.3950462341308594,-11.317619323730469,-0.18675148487091064
9510,-3.3687095642089844,-11.34874439239502,-0.1747802495956421
9554,-3.330401659011841,-11.360715866088867,-0.1819629967212677
9590,-2.50917387008667,-11.372687339782715,-0.16999174654483795
9631,-2.475654363632202,,
9632,,-11.372687339782715,-0.1819629967212677
9671,-2.427769422531128,,
9672,,-11.322407722473145,-0.21069398522377014
9711,-2.4181923866271973,-10.414986610412598,-0.22505949437618256
9754,-2.4086153507232666,,
9755,,-10.374284744262695,-0.24181923270225525
9791,-2.401432752609253,-9.519537925720215,-0.24900199472904205
9831,-2.399038314819336,-9.476441383361816,-0.23224224150180817
9872,-2.4110095500946045,-9.428556442260742,-0.21548248827457428
9911,-2.4349522590637207,-8.564231872558594,-0.18675148487091064
9954,-2.4732601642608643,-8.54747200012207,-0.14844349026679993
9991,-3.1795637607574463,,
9992,,-8.509163856506348,0.5674372315406799
10032,-3.191534996032715,-7.659205436706543,0.6129279732704163
10072,-3.2322373390197754,-7.625685691833496,0.6560244560241699
10113,-4.0989556312561035,-7.62089729309082,1.7525908946990967
10155,-4.118109703063965,-8.38945198059082,1.788504719734192
10193,-4.1300811767578125,-8.449307441711426,1.7645621299743652
10232,-4.067830562591553,,
10233,,-8.480433464050293,1.7142828702926636
10273,-2.801272392272949,-9.42137336730957,0.46448448300361633
10313,-2.8132436275482178,-9.445316314697266,0.39983972907066345
10353,-2.8419747352600098,,
10354,,-9.47165298461914,-0.4501189887523651
10393,-2.8515515327453613,-9.49320125579834,-0.47166723012924194
10433,-2.8515515327453613,,
10434,,-9.512354850769043,-0.48842698335647583
10474,-2.8539459705352783,-9.521931648254395,-0.5075809955596924
10513,-2.8467631340026855,,
10514,,-9.52672004699707,-0.5315234661102295
10554,-2.834791898727417,-9.533903121948242,-0.5530717372894287
10595,-2.827609062194824,-9.538691520690918,-0.5770142078399658
10634,-2.8132436275482178,-9.541086196899414,-0.6201107501983643
10675,-2.808455228805542,-9.54826831817627,-0.6512359976768494
10715,-2.827609062194824,-9.557845115661621,-0.687149703502655
10755,-2.856340169906616,-9.57699966430664,-0.7182749509811401
10794,-2.8802826404571533,,
10795,,-9.608124732971191,-0.7302462458610535
10839,-2.9233791828155518,-10.508362770080566,-0.7374289631843567
10875,-3.6655964851379395,-10.563430786132812,-0.7063037157058716
10915,-2.8970422744750977,-11.446908950805664,-0.6895439624786377
10955,-2.8252148628234863,,
10956,,-11.509159088134766,-0.6967267394065857
10996,-1.9369481801986694,-12.452493667602539,-0.6656014919281006
11038,-1.972861886024475,-12.450098991394043,-0.639264702796936
11075,-1.989621639251709,-12.392637252807617,-0.6344762444496155
11116,-1.9991986751556396,-11.085376739501953,-0.6296877264976501
11155,-1.9944101572036743,,
11156,,-10.314428329467773,
11157,,,-0.6105337142944336
11196,-1.963284969329834,-9.54826831817627,-0.5889855027198792
11238,-1.9513136148452759,-9.483623504638672,-0.550677478313446
11276,-1.9848331212997437,-8.458885192871094,0.3974454700946808
11316,-2.7701470851898193,-8.427759170532227,0.4285707175731659
11356,-2.837186098098755,-8.408605575561523,1.1899422407150269
11396,-3.816434383392334,-8.406211853027344,1.2090961933135986
11436,-3.8547422885894775,-9.955290794372559,
11437,,,1.9824389219284058
11478,-3.837982654571533,-9.988810539245605,2.037506580352783
11516,-3.002389430999756,,
11517,,-9.998387336730957,1.9800447225570679
11557,-3.0095720291137695,-10.0343017578125,0.9457287192344666
11597,-3.052668571472168,-10.060638427734375,0.8954494595527649
11639,-3.047880172729492,-10.070215225219727,0.1580204963684082
11677,-3.0359089374542236,-10.077397346496582,0.13886649906635284
11718,-3.028726100921631,-10.06542682647705,0.11731824278831482
11757,-3.0335144996643066,-10.060638427734375,
11758,,,0.08619299530982971
11798,-3.0406973361968994,-10.058243751525879,0.057461999356746674
11839,-3.05027437210083,-10.041483879089355,0.028730999678373337
11878,-3.05027437210083,-10.027118682861328,0.0023942498955875635
11921,-3.0454859733581543,-10.022330284118652,-0.023942498490214348
11958,-3.0406973361968994,-10.019935607910156,-0.055067747831344604
11998,-3.0383031368255615,-10.041483879089355,
12000,,,-0.09337574243545532
12039,-3.052668571472168,-10.853135108947754,-0.12210674583911896
12078,-3.0861880779266357,-10.924962043762207,-0.13647224009037018
12121,-3.1197075843811035,-12.107721328735352,-0.12210674583911896
12158,-3.1532270908355713,-12.134057998657227,
12159,,,-0.11252974718809128
12199,-3.1771695613861084,-12.14842414855957,-0.10534699261188507
12240,-3.1675925254821777,-12.162789344787598,-0.09337574243545532
12279,-3.1173133850097656,-12.186732292175293,-0.10055849701166153
12320,-3.110130548477173,-12.184337615966797,-0.13886649906635284
12360,-3.136467456817627,-12.165184020996094,-0.16280899941921234
12400,-3.155621290206909,-12.11729907989502,-0.17956873774528503
12439,-3.16519832611084,-11.04467487335205,
12440,,,-0.18435724079608917
12480,-3.162804126739502,-10.2665433883667,-0.1747802495956421
12522,-3.1532270908355713,-9.292083740234375,
12523,,,-0.14126074314117432
12560,-3.1460442543029785,-8.355932235717773,-0.09576999396085739
12600,-3.1436500549316406,-7.551464080810547,0.6536301970481873
12641,-3.158015727996826,-7.482030868530273,0.687149703502655
12681,-3.189140796661377,,
12682,,-6.2825117111206055,1.4030303955078125
12722,-3.926569938659668,-6.248992443084717,1.4269729852676392
12761,-3.9936087131500244,-7.2354230880737305,1.4748579263687134
12801,-5.188339710235596,-8.02552604675293,
12802,,,1.4628866910934448
12842,-5.157214164733887,-8.00397777557373,1.4389442205429077
12882,-5.152425765991211,-8.05665111541748,1.3862706422805786
12921,-5.183550834655762,-9.445316314697266,0.5147637128829956
12961,-5.185945510864258,-9.47404670715332,0.4980039894580841
13006,-5.150031566619873,-9.49559497833252,0.4573017358779907
13041,-5.114117622375488,-9.529114723205566,
13042,,,0.4118109941482544
13082,-4.264159202575684,-9.541086196899414,0.3782914876937866
13121,-4.2066969871521,-9.531508445739746,
13123,,,0.3399834930896759
13162,-3.3088533878326416,-9.502778053283691,-0.36871448159217834
13206,-3.3088533878326416,-9.466863632202148,
13207,,,-0.38307997584342957
13242,-3.3040647506713867,-9.428556442260742,-0.3902627229690552
13284,-3.3064591884613037,-9.414190292358398,-0.3950512409210205
13324,-3.3375842571258545,-9.438133239746094,-0.3878684937953949
13363,-3.383074998855591,-10.199504852294922,
13364,,,-0.36871448159217834
13403,-4.211485385894775,-11.06861686706543,
13404,,,-0.33758923411369324
13442,-4.197120189666748,-11.83956527709961,
13443,,,0.40702247619628906
13483,-4.149235248565674,-11.894633293151855,0.4261764883995056
13523,-3.220266103744507,-11.935336112976074,0.4022339880466461
13564,-3.2082948684692383,-11.952095031738281,0.3639259934425354
13606,-3.2585740089416504,-11.959278106689453,0.32082948088645935
13644,-3.301670551300049,-11.937729835510254,0.28252148628234863
13683,-3.3184304237365723,,
13684,,-11.873085021972656,-0.4357534945011139
13724,-3.3160362243652344,-10.335976600646973,-0.42378222942352295
13764,-3.3088533878326416,,
13765,,-9.404613494873047,-0.3974454700946808
13806,-3.296882152557373,-8.51634693145752,-0.3567432463169098
13845,-3.292093515396118,-7.776523590087891,0.47166723012924194
13888,-3.299276351928711,-7.031911849975586,0.5075809955596924
13924,-3.3160362243652344,,
13925,,-6.967267036437988,1.2234617471694946
13965,-3.3615269660949707,-6.928959369659424,3.0071778297424316
14005,-4.771739959716797,-8.231431007385254,3.890655994415283
14045,-4.7837114334106445,-8.260162353515625,3.895444631576538
14085,-4.7525858879089355,-8.284104347229004,3.837982654571533
14125,-4.745403289794922,,
14126,,-9.438133239746094,2.5810012817382812
14166,-4.750191688537598,-9.486018180847168,1.829206943511963
14206,-4.733431816101074,-9.514749526977539,1.757379412651062
14245,-4.707095146179199,,
14246,,-9.541086196899414,
14247,,,0.591379702091217
14288,-4.6735758781433105,-9.550662994384766,0.5626487135887146
14326,-3.871502161026001,-9.533903121948242,0.5339177250862122
14366,-3.840376853942871,-9.500383377075195,0.5051867365837097
14406,-3.8236169815063477,-9.478835105895996,0.46448448300361633
14446,-3.811645746231079,-9.457286834716797,0.4285707175731659
14489,-3.8068573474884033,-9.462075233459473,0.4022339880466461
14527,-3.8260114192962646,-9.517143249511719,
14529,,,0.38307997584342957
14567,-3.845165252685547,-10.570612907409668,0.3806857466697693
14606,-3.8595309257507324,,
14607,,-11.322407722473145,0.38547423481941223
14647,-3.845165252685547,-11.37986946105957,0.4142052233219147
14688,-3.792491912841797,-12.229828834533691,0.4285707175731659
14727,-3.7470011711120605,-12.232222557067871,0.4118109941482544
14768,-3.7254528999328613,-12.232222557067871,0.38307997584342957
14808,-3.735029935836792,-12.217857360839844,0.3423777222633362
14847,-3.727847099304199,,
14848,,-12.153212547302246,0.3112524747848511
14888,-3.7230587005615234,-10.833980560302734,0.2873099744319916
14928,-3.708693027496338,-10.769335746765137,0.28012722730636597
14972,-3.67517352104187,-9.272930145263672,0.2777329981327057
15008,-3.648836851119995,-8.279315948486328,0.3112524747848511
15049,-3.624894380569458,-8.207489013671875,0.36153173446655273
15089,-3.6129231452941895,-6.967267036437988,1.2450098991394043
15128,-3.629682779312134,-6.921776294708252,1.2737408876419067
15171,-3.6679909229278564,,
15172,,-6.88107442855835,2.4876255989074707
15209,-3.7158758640289307,-8.217065811157227,3.2298431396484375
15249,-4.628085136413574,-8.262556076049805,3.2609684467315674
15289,-4.606536865234375,-8.293682098388672,3.248997211456299
15329,-4.587382793426514,-9.332786560058594,3.193929433822632
15370,-4.5921711921691895,-9.387853622436523,
15371,,,2.121305465698242
15410,-4.587382793426514,-9.414190292358398,2.0542664527893066
